Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Donor,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,metastasis,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR15852393,RNA-Seq,300,9437210700,PRJNA762469,SAMN21395376,3251168741,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",102548,SRX12143676,GSM5574685,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,yes,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T14:17:00Z,1,GSM5574685,breast,SRP336638,breast tumor
SRR15852394,RNA-Seq,300,6442287600,PRJNA762469,SAMN21395377,2169814827,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",104338,SRX12143617,GSM5574686,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,yes,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T11:28:00Z,1,GSM5574686,breast,SRP336638,breast tumor
SRR15852395,RNA-Seq,300,6672559200,PRJNA762469,SAMN21395378,2326619528,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",105094,SRX12143618,GSM5574687,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,yes,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T11:39:00Z,1,GSM5574687,breast,SRP336638,breast tumor
SRR15852396,RNA-Seq,300,7410988200,PRJNA762469,SAMN21395379,2448082141,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",109745,SRX12143619,GSM5574688,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,no,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T12:15:00Z,1,GSM5574688,breast,SRP336638,breast tumor
SRR15852397,RNA-Seq,300,8105548800,PRJNA762469,SAMN21394912,2660910337,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1906415,SRX12143620,GSM5574689,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,no,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T13:30:00Z,1,GSM5574689,breast,SRP336638,breast tumor
SRR15852398,RNA-Seq,300,8437110000,PRJNA762469,SAMN21394913,2651388459,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1912627,SRX12143621,GSM5574690,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,yes,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T14:06:00Z,1,GSM5574690,breast,SRP336638,breast tumor
SRR15852399,RNA-Seq,300,5619805200,PRJNA762469,SAMN21394914,1843040071,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1924346,SRX12143622,GSM5574691,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,no,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T11:59:00Z,1,GSM5574691,breast,SRP336638,breast tumor
SRR15852400,RNA-Seq,300,6504463200,PRJNA762469,SAMN21394915,2082733083,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1926760,SRX12143623,GSM5574692,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,no,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T12:03:00Z,1,GSM5574692,breast,SRP336638,breast tumor
SRR15852401,RNA-Seq,300,6485315400,PRJNA762469,SAMN21394916,2153597819,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1927842,SRX12143624,GSM5574693,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,yes,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T12:06:00Z,1,GSM5574693,breast,SRP336638,breast tumor
SRR15852402,RNA-Seq,300,6348346200,PRJNA762469,SAMN21394917,2095665441,GEO,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",1933414,SRX12143625,GSM5574694,Illumina HiSeq 2000,PAIRED,cDNA,TRANSCRIPTOMIC,no,Homo sapiens,ILLUMINA,2021-09-16T00:00:00Z,2021-09-11T12:06:00Z,1,GSM5574694,breast,SRP336638,breast tumor
